X,Y,Class
-0.3421,-0.4861,1.0000
-0.4730,-0.2501,1.0000
0.4686,-0.1946,1.0000
-0.4526,-0.2568,1.0000
0.2107,-0.3912,1.0000
0.4243,-0.3003,1.0000
0.4128,0.9005,0.0000
-0.9224,0.3833,0.0000
0.8183,0.5835,0.0000
0.4519,-0.1518,1.0000
0.7895,0.6320,0.0000
1.0085,-0.0840,0.0000
0.5451,-0.0521,1.0000
0.2918,0.3745,1.0000
-0.1633,-0.5069,1.0000
0.5471,-0.8927,0.0000
-0.9004,-0.5679,0.0000
0.4446,-0.1679,1.0000
0.4913,-0.0356,1.0000
-0.5065,0.0008,1.0000
0.6835,0.5846,0.0000
-0.1446,-0.4646,1.0000
0.4338,-0.2541,1.0000
-0.1978,0.4642,1.0000
0.9987,-0.3233,0.0000
0.4857,0.1194,1.0000
0.4635,-0.1344,1.0000
-0.3048,-0.3264,1.0000
0.2796,-0.9675,0.0000
0.8045,0.5947,0.0000
-0.9662,0.3683,0.0000
0.5288,0.0184,1.0000
-0.1757,1.0903,0.0000
1.0391,0.0827,0.0000
-0.3727,-0.3719,1.0000
0.3635,-0.3413,1.0000
-0.9424,0.2517,0.0000
0.4483,0.8443,0.0000
-0.9530,0.1686,0.0000
-0.3797,-0.3653,1.0000
-0.2070,-0.9595,0.0000
0.0004,-0.4415,1.0000
-0.4688,0.2811,1.0000
0.4929,-0.2041,1.0000
-0.5317,-0.2831,1.0000
0.3993,-0.1932,1.0000
0.5432,0.0442,1.0000
0.2760,-0.4676,1.0000
-1.0779,0.2439,0.0000
0.2882,-0.3870,1.0000
0.1850,-0.9804,0.0000
-0.8770,-0.5058,0.0000
0.3298,-0.2783,1.0000
0.7489,-0.6796,0.0000
0.4484,0.0972,1.0000
-0.9334,0.2226,0.0000
-0.1968,-0.4430,1.0000
-0.2696,0.4404,1.0000
0.3405,-0.9496,0.0000
0.4205,-0.2077,1.0000
-0.1842,-0.5047,1.0000
0.1228,-0.4019,1.0000
0.5134,-0.0880,1.0000
-0.1670,-0.4730,1.0000
0.7453,-0.4788,0.0000
0.7572,-0.5870,0.0000
0.4794,0.1701,1.0000
-0.4213,-0.2241,1.0000
-0.3718,0.4130,1.0000
-1.0031,0.1784,0.0000
0.4279,-0.8248,0.0000
0.4034,0.2611,1.0000
0.9622,-0.2706,0.0000
0.9959,-0.3773,0.0000
0.4582,0.1729,1.0000
0.3967,-0.3797,1.0000
-0.5104,0.2319,1.0000
-0.8017,-0.7118,0.0000
-0.9424,0.4480,0.0000
-0.3060,-0.4841,1.0000
0.1614,-0.5144,1.0000
-0.4614,0.0121,1.0000
-0.1003,-0.5387,1.0000
-0.1114,1.0524,0.0000
-0.7451,-0.7071,0.0000
-0.4066,0.1930,1.0000
-0.0584,0.4487,1.0000
-0.9423,-0.2281,0.0000
-0.4257,0.1209,1.0000
-0.3426,-0.1283,1.0000
0.8260,0.5626,0.0000
-0.8941,-0.2676,0.0000
0.4715,-0.2400,1.0000
0.9928,0.0146,0.0000
0.7181,-0.6967,0.0000
0.6657,0.7769,0.0000
0.6552,-0.7091,0.0000
-0.6019,-0.7642,0.0000
-0.8920,-0.5130,0.0000
-0.3090,-0.9331,0.0000
0.3436,-0.2808,1.0000
-0.5453,0.8815,0.0000
-0.8318,0.7417,0.0000
1.0201,-0.1912,0.0000
0.1225,0.5448,1.0000
-0.4096,-0.1886,1.0000
0.0488,-0.5827,1.0000
-0.2417,-0.9852,0.0000
